,Dataset,Backprop,Model,Num_layers,Batchsize,LearningRate,TotalEpochs,Num_parameters,Optimizer,Best_train,Best_test,Best_test_at,Avg_time,Initialization,AvgGenError,ModelType,ID,Efficiency
36,CIFAR,backprop,kan,4layers,2048,0.0005,98,38040084,Adam,0.99993896,0.5435791,26,33.83985014438629,orthogonal_,0.45974853360000006,kan_4layers,9000,0.0011534695763249455
37,CIFAR,backprop,kan,4layers,2048,0.0005,98,38040084,SGDM,0.9967448,0.5283203,36,24.416429867744444,kaiming_normal,0.4698986756,kan_4layers,9000,0.0008180931046143446
38,CIFAR,backprop,kan,4layers,2048,0.0005,98,38040084,SGDM,0.9962158,0.5377197,26,33.930461492538456,orthogonal_,0.45955159200000006,kan_4layers,9000,0.0011410359863736057
39,CIFAR,backprop,kan,4layers,2048,0.0005,98,38040084,SGD,0.9999797,0.53601074,13,24.158051233291626,kaiming_normal,0.466094963,kan_4layers,9000,0.0021935756375373043
40,CIFAR,backprop,kan,4layers,2048,0.0005,98,38040084,SGD,0.99991864,0.54089355,46,30.6074866771698,orthogonal_,0.46085082659999993,kan_4layers,9000,0.0006593577311185853
41,CIFAR,backprop,kan,4layers,2048,0.005,98,38040084,Adam,0.9849243,0.5274658,6,24.599361395835878,kaiming_normal,0.3547977712,kan_4layers,9000,0.004317212481653348
42,CIFAR,backprop,kan,4layers,2048,0.005,98,38040084,Adam,0.9850871,0.53466797,39,38.85949274539948,orthogonal_,0.3434643544,kan_4layers,9000,0.0007658281653222734
43,CIFAR,backprop,kan,4layers,2048,0.005,98,38040084,SGDM,0.7757365,0.5267334,22,24.789790673255922,kaiming_normal,0.12662353680000002,kan_4layers,9000,0.0013121098016448314
44,CIFAR,backprop,kan,4layers,2048,0.005,98,38040084,SGDM,0.7874349,0.5284424,16,37.75967983722687,orthogonal_,0.13599568760000003,kan_4layers,9000,0.0017809670844791611
45,CIFAR,backprop,kan,4layers,2048,0.005,98,38040084,SGD,0.9953613,0.52685547,45,24.508561000823974,kaiming_normal,0.46997924739999997,kan_4layers,9000,0.0006562069409659559
46,CIFAR,backprop,kan,4layers,2048,0.005,98,38040084,SGD,0.9952596,0.5377197,9,34.37310548782349,orthogonal_,0.4576261332,kan_4layers,9000,0.0030807971632087353
47,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,Adam,0.70751953,0.5612793,9,28.765490794181822,kaiming_normal,0.14312866279999997,mlpWide_2layers,9000,0.0035342972840630626
48,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,Adam,0.73030597,0.54992676,3,28.555651044845582,kaiming_uniform,0.17895629400000004,mlpWide_2layers,9000,0.008657029816980598
49,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,Adam,0.6168213,0.55236816,49,21.26130915641785,orthogonal_,0.0593322772,mlpWide_2layers,9000,0.000695637016255868
50,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,SGDM,0.6769206,0.5498047,45,28.661925711631774,kaiming_normal,0.1268904602,mlpWide_2layers,9000,0.0007526181156601059
51,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,SGDM,0.7026774,0.5415039,46,28.883353958129884,kaiming_uniform,0.15998535120000001,mlpWide_2layers,9000,0.0007254839052991356
52,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,SGDM,0.58288574,0.53125,27,26.998330483436586,orthogonal_,0.0495638022,mlpWide_2layers,9000,0.0011947167786153254
53,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,SGD,0.71067303,0.55566406,46,29.033534383773805,kaiming_normal,0.1539998356,mlpWide_2layers,9000,0.0007444550857033037
54,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,SGD,0.73579913,0.5428467,3,28.85069739341736,kaiming_uniform,0.19105550019999998,mlpWide_2layers,9000,0.00854557444694912
55,CIFAR,backprop,mlpWide,2layers,2048,0.0005,98,7897610,SGD,0.622111,0.553833,43,21.530993580818176,orthogonal_,0.06803019040000001,mlpWide_2layers,9000,0.0007925929486299092
56,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,Adam,0.6362915,0.5394287,16,32.400862975120546,kaiming_normal,0.09958048039999999,mlpWide_2layers,9000,0.001998063006249
57,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,Adam,0.6652832,0.5311279,5,28.58579351425171,kaiming_uniform,0.1269002238,mlpWide_2layers,9000,0.005574063555821252
58,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,Adam,0.54762775,0.5136719,47,29.01358527183533,orthogonal_,0.020615635799999997,mlpWide_2layers,9000,0.0006738583628913717
59,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,SGDM,0.69403076,0.56103516,10,33.36507672309875,kaiming_normal,0.13264891860000003,mlpWide_2layers,9000,0.003211599971467593
60,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,SGDM,0.733785,0.5510254,32,28.58594684123993,kaiming_uniform,0.18227742919999998,mlpWide_2layers,9000,0.0010514333058424354
61,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,SGDM,0.6489461,0.54089355,48,28.824592308998106,orthogonal_,0.05890664960000001,mlpWide_2layers,9000,0.0006950879727110534
62,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,SGD,0.670695,0.54504395,46,28.905915141105652,kaiming_normal,0.122616778,mlpWide_2layers,9000,0.0007302267137977526
63,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,SGD,0.6968994,0.5383301,47,28.84723750591278,kaiming_uniform,0.1538887504,mlpWide_2layers,9000,0.0007062061208353981
64,CIFAR,backprop,mlpWide,2layers,2048,0.005,98,7897610,SGD,0.5789998,0.52856445,49,28.728733615875242,orthogonal_,0.04867512499999999,mlpWide_2layers,9000,0.0006656592894436998
65,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,Adam,0.7173665,0.5579834,28,28.968630862236022,kaiming_normal,0.1577848294,mlpWide_3layers,9000,0.001211566711219612
66,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,Adam,0.73042804,0.5465088,2,21.681992774009704,kaiming_uniform,0.1835253894,mlpWide_3layers,9000,0.011470965035034331
67,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,Adam,0.65708417,0.5592041,23,21.292607140541076,orthogonal_,0.09251342840000001,mlpWide_3layers,9000,0.0014671791832418437
68,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,SGDM,0.68619794,0.5496826,40,28.662523956298827,kaiming_normal,0.1333931458,mlpWide_3layers,9000,0.000844213289123494
69,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,SGDM,0.70965576,0.5435791,48,25.02517478466034,kaiming_uniform,0.16279296839999996,mlpWide_3layers,9000,0.0006985391018752193
70,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,SGDM,0.63171387,0.5546875,11,21.450571875572205,orthogonal_,0.07572590839999999,mlpWide_3layers,9000,0.002910658034175573
71,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,SGD,0.72288007,0.5515137,2,28.969179039001464,kaiming_normal,0.1703588884,mlpWide_3layers,9000,0.011576015553715535
72,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,SGD,0.7363078,0.5406494,11,21.647601428031923,kaiming_uniform,0.19380818560000002,mlpWide_3layers,9000,0.0028369947398890418
73,CIFAR,backprop,mlpWide,3layers,2048,0.0005,98,7897610,SGD,0.66086835,0.5583496,38,21.276022381782532,orthogonal_,0.1021215842,mlpWide_3layers,9000,0.0009014998391644457
74,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,Adam,0.6470744,0.5377197,33,28.83994550704956,kaiming_normal,0.108935543,mlpWide_3layers,9000,0.0009958664048662135
75,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,Adam,0.6630656,0.529541,11,29.52111550807953,kaiming_uniform,0.1318534346,mlpWide_3layers,9000,0.0027787047050372815
76,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,Adam,0.5987549,0.5321045,42,21.26591588020325,orthogonal_,0.058800860999999996,mlpWide_3layers,9000,0.0007792064295725578
77,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,SGDM,0.7154744,0.5563965,31,28.631426067352294,kaiming_normal,0.15726603320000002,mlpWide_3layers,9000,0.0010948596797152692
78,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,SGDM,0.7388509,0.5437012,7,28.555437984466554,kaiming_uniform,0.19503539439999998,mlpWide_3layers,9000,0.004279513057273419
79,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,SGDM,0.6260173,0.55529785,39,21.39542932987213,orthogonal_,0.07026448540000002,mlpWide_3layers,9000,0.0008741582324081155
80,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,SGD,0.6797078,0.54907227,37,28.71913743019104,kaiming_normal,0.12563638700000002,mlpWide_3layers,9000,0.0009098503480846722
81,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,SGD,0.70125324,0.5437012,34,29.633388199806213,kaiming_uniform,0.152504072,mlpWide_3layers,9000,0.0009781744130910673
82,CIFAR,backprop,mlpWide,3layers,2048,0.005,98,7897610,SGD,0.62579346,0.5533447,49,21.26301297187805,orthogonal_,0.07223754739999998,mlpWide_3layers,9000,0.0006968668434273953
83,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,Adam,0.72676593,0.5550537,8,29.077574887275695,kaiming_normal,0.16928629399999998,mlpWide_4layers,9000,0.003883439501350167
84,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,Adam,0.72939044,0.54870605,11,21.639592547416687,kaiming_uniform,0.17862549200000002,mlpWide_4layers,9000,0.0028792710721500725
85,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,Adam,0.68796796,0.56066895,2,33.94277466773987,orthogonal_,0.1230855344,mlpWide_4layers,9000,0.011768179984804292
86,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,SGDM,0.6972249,0.54992676,33,28.89915261268616,kaiming_normal,0.14481119660000003,mlpWide_4layers,9000,0.0010184740961153645
87,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,SGDM,0.70359296,0.5427246,46,21.684367871284486,kaiming_uniform,0.1602193162,mlpWide_4layers,9000,0.0007271193472658484
88,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,SGDM,0.660258,0.55859375,42,33.336214900016785,orthogonal_,0.10159829760000001,mlpWide_4layers,9000,0.0008179969188741046
89,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,SGD,0.7304077,0.55200195,8,28.861539630889894,kaiming_normal,0.17718138919999998,mlpWide_4layers,9000,0.0038620878978958603
90,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,SGD,0.7333171,0.54016113,5,21.819009213447572,kaiming_uniform,0.192453206,mlpWide_4layers,9000,0.00566886519989672
91,CIFAR,backprop,mlpWide,4layers,2048,0.0005,98,7897610,SGD,0.6921794,0.56140137,39,33.8080807352066,orthogonal_,0.1307983414,mlpWide_4layers,9000,0.0008837664854468543
92,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,Adam,0.6580607,0.5324707,22,28.67386920452118,kaiming_normal,0.1215987072,mlpWide_4layers,9000,0.0014577798075506355
93,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,Adam,0.66245526,0.526001,45,21.758981533050537,kaiming_uniform,0.131146243,mlpWide_4layers,9000,0.0007200336436835323
94,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,Adam,0.6229655,0.53637695,48,26.44081254482269,orthogonal_,0.08271361940000001,mlpWide_4layers,9000,0.0006892838096968213
95,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,SGDM,0.7274577,0.5513916,2,28.70013153553009,kaiming_normal,0.17424722860000003,mlpWide_4layers,9000,0.011573452731615
96,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,SGDM,0.739624,0.5404053,13,21.61289568901062,kaiming_uniform,0.19922850999999994,mlpWide_4layers,9000,0.002430611874494677
97,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,SGDM,0.6645508,0.5583496,35,21.723482575416565,orthogonal_,0.104306231,mlpWide_4layers,9000,0.0009766248257614826
98,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,SGD,0.6889038,0.5476074,44,28.772810373306275,kaiming_normal,0.1380041524,mlpWide_4layers,9000,0.000766268275805264
99,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,SGD,0.6990153,0.54089355,24,21.664916882514955,kaiming_uniform,0.15426757119999998,mlpWide_4layers,9000,0.0013623724265136648
100,CIFAR,backprop,mlpWide,4layers,2048,0.005,98,7897610,SGD,0.6542155,0.55285645,48,28.873681025505064,orthogonal_,0.10008178859999997,mlpWide_4layers,9000,0.0007104611786010943
104,CIFAR,backprop,mlp,2layers,4096,0.0005,98,789770,Adam,0.7531128,0.50109863,0,27.63565559864044,orthogonal_,0.236939697,mlp_2layers,9000,0.03693228605197107
105,CIFAR,backprop,mlp,2layers,4096,0.0005,98,789770,SGDM,0.7148234,0.5057373,8,27.830946888923645,orthogonal_,0.20898518700000002,mlp_2layers,9000,0.00414157424695935
106,CIFAR,backprop,mlp,2layers,4096,0.0005,98,789770,SGD,0.7659505,0.49084473,6,27.85978771686554,orthogonal_,0.27551554139999995,mlp_2layers,9000,0.00516807809599779
107,CIFAR,backprop,mlp,2layers,4096,0.005,98,789770,Adam,0.63771564,0.48168945,32,28.240168313980103,orthogonal_,0.0836983278,mlp_2layers,9000,0.0010758114688928675
108,CIFAR,backprop,mlp,2layers,4096,0.005,98,789770,SGDM,0.70170087,0.5332031,33,28.6507386636734,orthogonal_,0.07765584279999999,mlp_2layers,9000,0.0011558373491202564
109,CIFAR,backprop,mlp,2layers,4096,0.005,98,789770,SGD,0.71307373,0.50842285,16,27.850662260055543,orthogonal_,0.20147257539999994,mlp_2layers,9000,0.0022042411950574394
116,CIFAR,backprop,mlp,3layers,4096,0.0005,98,1708810,Adam,0.99198407,0.5085449,1,27.578565545082093,orthogonal_,0.4884358670000001,mlp_3layers,9000,0.017724240927329455
117,CIFAR,backprop,mlp,3layers,4096,0.0005,98,1708810,SGDM,0.983785,0.5091553,43,27.63751181125641,orthogonal_,0.475233968,mlp_3layers,9000,0.0008066143231427823
118,CIFAR,backprop,mlp,3layers,4096,0.005,98,1708810,Adam,0.7802531,0.4906006,16,27.735328636169434,orthogonal_,0.154312745,mlp_3layers,9000,0.002011627160850587
119,CIFAR,backprop,mlp,3layers,4096,0.005,98,1708810,SGDM,0.8091634,0.51831055,21,27.9310098028183,orthogonal_,0.18100382099999998,mlp_3layers,9000,0.0016422365178797639
120,CIFAR,backprop,mlp,3layers,4096,0.005,98,1708810,SGD,0.9819336,0.51123047,12,27.742012581825257,orthogonal_,0.4684008845999999,mlp_3layers,9000,0.0027412062623475403
121,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,Adam,0.39770508,0.3843994,25,8.391267881393432,kaiming_normal,0.012972587599999997,kan_2layers,0,0.0011879240258298976
122,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,Adam,0.89791435,0.7717285,6,8.537093567848206,kaiming_uniform,0.1270546238,kan_2layers,0,0.00885820673971595
123,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,Adam,0.88830566,0.7657471,8,8.43699345588684,orthogonal_,0.11975551040000003,kan_2layers,0,0.006836316550727879
124,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,SGDM,0.39746094,0.3831787,15,8.36262315750122,kaiming_normal,0.013590963000000001,kan_2layers,0,0.0019242464318725086
125,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,SGDM,0.8927874,0.772583,13,8.38938334941864,kaiming_uniform,0.12014160499999998,kan_2layers,0,0.004434007515330824
126,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,SGDM,0.87714493,0.7636719,43,8.436828608512878,orthogonal_,0.11358782080000002,kan_2layers,0,0.0013945479354162235
127,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,SGD,0.39761788,0.38391113,0,8.35516722202301,kaiming_normal,0.012675434200000012,kan_2layers,0,0.030846792770418307
128,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,SGD,0.8983154,0.7677002,16,8.438538932800293,kaiming_uniform,0.1302975048,kan_2layers,0,0.003628457539303691
129,Fashion,backprop,kan,2layers,4096,0.0005,98,254164,SGD,0.8892822,0.76208496,0,8.423763890266418,orthogonal_,0.12724365319999997,kan_2layers,0,0.06123260045774793
130,Fashion,backprop,kan,2layers,4096,0.005,98,254164,Adam,0.39732143,0.38916016,10,8.352492547035217,kaiming_normal,0.007716589999999996,kan_2layers,0,0.0028425950865770874
131,Fashion,backprop,kan,2layers,4096,0.005,98,254164,Adam,0.88568985,0.78515625,19,8.37515697002411,kaiming_uniform,0.0703390074,kan_2layers,0,0.0031543175286620046
132,Fashion,backprop,kan,2layers,4096,0.005,98,254164,Adam,0.8743199,0.76989746,33,8.570708065032958,orthogonal_,0.0631113978,kan_2layers,0,0.0018194213335021678
133,Fashion,backprop,kan,2layers,4096,0.005,98,254164,SGDM,0.45856586,0.46118164,49,8.793611559867859,kaiming_normal,-0.0028571417999999956,kan_2layers,0,0.0007411076870108797
134,Fashion,backprop,kan,2layers,4096,0.005,98,254164,SGDM,0.7391532,0.72753906,48,8.38540641784668,kaiming_uniform,0.011092008800000004,kan_2layers,0,0.0011929975382161337
135,Fashion,backprop,kan,2layers,4096,0.005,98,254164,SGDM,0.7046247,0.6879883,49,8.402416191101075,orthogonal_,0.011481235999999997,kan_2layers,0,0.0011055804773658102
136,Fashion,backprop,kan,2layers,4096,0.005,98,254164,SGD,0.3974435,0.38293457,34,8.640226111412048,kaiming_normal,0.014049943400000008,kan_2layers,0,0.0008790950674607013
137,Fashion,backprop,kan,2layers,4096,0.005,98,254164,SGD,0.8925084,0.7722168,37,8.365771698951722,kaiming_uniform,0.11995430739999997,kan_2layers,0,0.0016328074076219536
138,Fashion,backprop,kan,2layers,4096,0.005,98,254164,SGD,0.8767962,0.76330566,38,8.53151611328125,orthogonal_,0.1131762718,kan_2layers,0,0.0015725815953683366
139,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,Adam,0.89962333,0.78234863,46,8.426626334190368,kaiming_normal,0.11779471740000001,kan_3layers,0,0.0012636816264288535
140,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,Adam,0.79268974,0.7052002,14,8.37967827320099,kaiming_uniform,0.08784493439999999,kan_3layers,0,0.0035690807202423966
141,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,Adam,0.49818638,0.47509766,23,8.528905835151672,orthogonal_,0.023029084999999994,kan_3layers,0,0.0015028196058175013
142,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,SGDM,0.8996582,0.7805176,12,8.36955934047699,kaiming_normal,0.11877372339999998,kan_3layers,0,0.004558002412707985
143,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,SGDM,0.7910505,0.7038574,47,8.383934931755066,kaiming_uniform,0.08731062079999997,kan_3layers,0,0.0011132139657557263
144,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,SGDM,0.49785504,0.47521973,25,8.379488883018494,orthogonal_,0.021712467200000005,kan_3layers,0,0.0013875745248450755
145,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,SGD,0.8993792,0.7808838,0,8.360332098007202,kaiming_normal,0.11803849259999998,kan_3layers,0,0.05928183192509629
146,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,SGD,0.79270715,0.7036133,27,8.373583478927612,kaiming_uniform,0.08821672180000002,kan_3layers,0,0.0019077049707222926
147,Fashion,backprop,kan,3layers,4096,0.0005,98,525652,SGD,0.49804688,0.47399902,40,8.37387668132782,orthogonal_,0.02314383779999999,kan_3layers,0,0.0008776650200802293
148,Fashion,backprop,kan,3layers,4096,0.005,98,525652,Adam,0.8993966,0.7895508,12,8.411475405693054,kaiming_normal,0.0764048552,kan_3layers,0,0.004610753750274843
149,Fashion,backprop,kan,3layers,4096,0.005,98,525652,Adam,0.7894287,0.7036133,42,8.35448387145996,kaiming_uniform,0.05608154239999999,kan_3layers,0,0.0012422264925633533
150,Fashion,backprop,kan,3layers,4096,0.005,98,525652,Adam,0.4975586,0.48034668,13,8.433312573432922,orthogonal_,0.0166521354,kan_3layers,0,0.002604725490851155
151,Fashion,backprop,kan,3layers,4096,0.005,98,525652,SGDM,0.7266671,0.7171631,48,8.37569305419922,kaiming_normal,0.0076074256000000125,kan_3layers,0,0.001111110005362815
